START           *                      *                Right               SetDummy
SetDummy        (Ignored)              *                Left                TakeToLeft
TakeToLeft      1                      1                Left                WOne
TakeToLeft      0                      0                Left                WZero
TakeToLeft      *                      *                Left                WA
WOne            1                      1                Right               WBOne
WOne            0                      1                Right               WBZero
WOne            *                      1                Right               WBA
WZero           1                      0                Right               WBOne
WZero           0                      0                Right               WBZero
WZero           *                      0                Right               WBA
WA              1                      *                Right               WBOne
WA              0                      *                Right               WBZero
WA              *                      *                 Right              WBA
WBOne           (Ignored)              1                 Left               TakeToLeft
WBZero          (Ignored)              0                 Left               TakeToLeft
WBA             (Ignored)              *                 Right              IsEnd
IsEnd           *                      *                 NoMove            HALT
IsEnd           1                      1                 Right              GoToRight
IsEnd           0                      0                 Right              GoToRight
GoToRight       1                      1                 Right              GoToRight
GoToRight       0                      0                 Right              GoToRight
GoToRight       *                      *                 Left               TakeToLeft
